Дата(по месяцам);акробатика;активность;атлетика;аутотренинг;аэробика;баскетбол;безопасность;благополучие;болезнь;боль;вегетарианство;воспаление;врач;выживание;выздоровление;выносливость;гигиена;гимнастика;гиподинамия;голодание;депрессия;диабет;диагноз;диета;доктор;долголетие;достаток;дыхательная;ежедневный;желудок;жизнедеятельность;заболевание;закаливание;зарядка;иммунитет;инфекция;кишечник;клиника;комфорт;коррекция;кровообращение;купание;курение;лекарство;лечение;массаж;медитация;медицина;нагрузка;недомогание;недуг;обследование;ожирение;оздоровление;организм;отдых;пациент;переедание;переутомление;печень;питание;пища;пищеварение;полезно;препарат;пробежка;прогулка;профилактика;психическое;психологическое;работоспособность;разминка;расстройство;рацион;режим;релаксация;самочувствие;сердечно-сосудистая;симптом;синдром;случай;состояние;спорт;старение;стресс;теннис;терапия;тонус;травма;тренажер;тренинг;тренировка;туризм;умственное;упражнения;устойчивость;утомление;физиотерапия;физическая;физкультура;фитнес;ходьба;эмоциональное
01.02.2020;64;60;34;71;60;50;82;45;73;89;62;89;76;15;65;30;70;43;47;47;80;75;23;63;78;60;71;36;2;66;37;76;32;81;49;50;70;81;76;80;64;19;71;70;82;89;74;74;56;67;51;95;68;49;77;32;28;80;65;88;76;79;88;57;61;29;16;29;62;59;58;44;62;74;55;80;67;36;67;71;44;54;69;35;47;45;71;79;72;90;69;46;68;48;59;54;27;80;40;43;73;65;47
01.03.2020;56;66;28;47;53;36;77;40;76;87;49;91;76;13;67;34;74;38;44;55;82;67;24;56;77;49;57;41;2;58;46;85;33;73;100;100;63;68;75;68;59;15;78;81;76;78;71;72;56;100;39;83;61;52;72;22;28;74;57;76;65;66;60;51;64;40;15;42;60;62;65;47;60;65;73;66;71;42;83;77;69;59;56;32;46;22;61;72;48;72;64;53;63;52;60;60;31;63;42;40;63;57;40
01.04.2020;64;80;71;57;77;50;64;61;62;84;51;87;62;14;52;100;100;51;100;59;77;53;100;50;66;34;72;60;2;52;77;82;100;97;70;53;63;52;63;52;57;16;67;63;59;65;92;60;62;68;62;54;67;48;100;11;32;72;68;75;61;76;56;56;58;100;16;37;70;65;80;100;76;76;100;63;97;58;81;64;62;83;39;42;50;14;51;54;41;89;50;75;49;75;100;83;63;33;100;100;25;99;47
01.05.2020;39;75;48;65;57;23;68;55;63;86;53;84;60;12;54;69;63;40;70;100;75;63;28;63;59;33;56;52;2;58;52;74;48;81;49;38;66;65;74;66;55;16;68;66;65;75;89;64;67;62;54;63;68;53;85;19;31;87;72;80;63;69;46;59;64;76;17;33;72;61;80;64;65;86;90;61;66;53;75;87;41;68;48;44;55;17;57;59;50;68;45;56;71;63;72;84;55;37;59;51;28;100;51
01.06.2020;35;61;24;59;40;23;65;44;68;87;45;85;64;10;53;37;47;35;45;86;96;59;31;62;60;33;52;45;2;52;20;69;19;81;40;31;68;83;94;79;50;27;66;60;69;89;95;67;70;55;39;77;69;53;55;43;22;87;65;74;60;60;34;62;65;57;21;28;60;64;72;42;60;75;88;63;57;44;76;72;40;52;60;39;51;18;57;72;53;45;45;45;86;53;58;58;39;41;36;25;41;82;44
01.07.2020;41;45;24;57;31;22;58;34;56;81;37;78;67;9;49;25;32;33;20;65;84;59;32;56;58;41;63;38;2;51;6;63;9;83;37;31;64;88;100;85;40;33;63;60;72;96;80;60;58;55;35;75;61;50;52;65;16;91;47;65;57;55;25;54;57;39;27;19;49;49;56;33;82;66;75;51;54;40;50;66;37;43;63;28;42;20;54;69;48;61;42;42;91;36;48;31;16;48;19;20;52;70;42
01.08.2020;63;41;30;43;41;23;59;37;56;84;37;76;71;11;56;22;30;36;21;69;87;58;23;51;59;46;56;31;2;56;8;59;11;83;34;34;65;92;94;92;43;20;73;60;70;94;83;64;61;55;32;69;60;44;49;42;15;76;52;69;62;52;25;54;56;33;28;100;50;55;52;34;68;58;70;47;60;26;46;67;33;61;71;32;61;30;53;70;55;50;47;40;75;0;43;26;13;56;22;28;55;59;40
01.09.2020;84;63;53;56;56;27;88;41;59;80;34;81;68;100;59;31;76;42;50;57;90;59;23;44;58;54;79;41;2;55;53;65;29;79;48;34;62;87;86;80;54;15;69;66;62;88;73;78;62;76;58;86;60;40;72;22;17;78;76;70;69;57;32;51;59;29;22;26;68;75;64;43;75;56;65;57;61;46;67;78;42;67;68;32;75;50;68;69;52;82;58;38;63;56;52;43;33;67;59;61;56;58;50
01.10.2020;77;70;47;53;49;38;76;44;62;86;33;92;74;26;100;39;63;49;68;54;86;68;26;45;63;42;56;76;2;54;68;75;34;82;58;40;68;89;80;80;54;15;72;69;73;87;73;84;64;86;41;87;67;49;79;17;22;70;67;79;65;67;37;57;71;40;19;33;69;82;80;46;70;64;64;81;64;40;84;75;40;58;68;33;55;50;68;74;53;78;57;40;60;63;56;56;84;64;62;50;52;66;57
01.11.2020;89;70;35;54;50;49;77;49;72;90;31;95;75;16;86;45;64;59;75;58;96;72;39;49;75;43;79;100;2;60;97;78;36;86;63;35;71;83;77;79;68;16;71;71;71;84;77;80;64;64;52;82;61;55;86;17;20;60;62;91;66;67;46;61;71;51;15;34;70;67;83;57;92;67;63;67;59;59;78;73;55;64;70;34;52;50;69;72;55;79;52;40;56;52;65;58;64;65;54;55;47;69;63
01.12.2020;73;80;35;60;46;47;77;50;66;85;30;89;70;12;89;61;65;55;79;47;89;66;74;42;64;35;90;90;2;54;97;77;37;93;56;39;65;75;77;75;89;16;64;66;69;80;75;73;67;61;62;77;63;53;89;17;19;68;74;91;62;69;61;53;67;45;13;31;71;69;86;49;82;59;71;72;62;81;77;77;48;62;69;36;51;19;60;68;55;79;48;35;53;72;59;67;77;64;57;50;41;67;75
01.01.2021;68;61;34;48;51;43;64;52;66;92;37;86;73;14;60;41;55;52;43;84;100;74;35;58;68;41;92;76;2;67;40;71;34;100;50;38;84;83;85;85;87;62;65;68;71;95;80;68;59;66;59;77;63;49;77;25;18;86;54;90;72;73;73;59;65;21;18;23;68;61;69;42;94;76;77;62;65;51;63;82;46;68;68;37;48;23;61;78;52;81;51;44;57;51;61;56;28;55;42;36;57;80;71
01.02.2021;73;63;34;57;59;46;83;50;70;90;40;81;75;12;53;33;61;49;44;64;89;73;32;55;66;49;70;59;2;61;53;75;32;94;45;40;77;85;88;89;74;19;66;67;67;97;86;76;59;66;46;90;67;51;72;26;20;80;55;90;72;75;82;60;62;24;17;26;62;59;69;44;78;71;63;63;64;45;63;82;46;58;67;38;48;61;66;73;58;90;54;49;62;59;61;47;26;72;43;42;53;69;79
01.03.2021;63;65;30;56;58;46;82;50;66;89;48;82;77;12;59;36;69;45;44;72;97;76;38;59;68;52;76;54;2;65;98;80;27;83;45;42;75;89;85;91;69;16;69;61;72;100;84;78;68;62;50;91;80;53;81;31;19;73;69;87;77;88;66;58;69;33;16;29;69;68;73;43;80;76;59;69;61;46;74;83;42;63;72;39;53;58;71;75;60;83;61;51;69;57;60;56;26;85;44;41;52;76;100
01.04.2021;58;70;43;54;55;50;78;56;71;86;38;82;77;11;52;38;72;43;47;63;88;71;30;55;73;49;96;45;2;61;60;78;30;82;43;41;72;87;82;82;63;15;70;62;73;91;79;80;72;57;51;100;79;67;78;38;17;76;76;84;72;75;51;58;73;37;20;31;70;66;68;45;74;69;60;76;66;35;77;82;43;64;70;37;51;52;77;79;60;66;61;46;88;40;58;68;35;80;50;40;46;72;90
01.05.2021;47;68;42;65;42;45;75;46;67;91;35;80;70;10;55;42;60;36;49;65;94;68;29;49;59;44;67;39;2;54;36;76;24;77;42;40;74;85;72;81;59;18;69;56;68;96;82;71;68;58;60;83;74;54;61;45;17;79;52;73;64;69;42;53;67;44;26;27;63;65;79;36;74;63;71;58;57;34;80;82;49;59;70;35;55;62;71;74;67;56;50;43;100;46;49;62;51;64;45;31;44;70;81
01.06.2021;46;62;37;47;35;35;78;38;70;85;26;90;77;10;67;40;49;33;36;60;89;73;26;44;59;42;37;44;2;56;16;83;16;79;61;40;67;100;79;93;58;34;63;59;69;95;82;80;66;58;36;86;66;56;55;56;17;74;71;67;58;54;34;55;71;36;28;25;59;57;65;31;62;62;68;57;67;37;87;80;38;59;72;35;54;68;71;72;73;55;46;39;93;57;44;51;38;62;31;25;40;53;64
01.07.2021;56;46;62;47;34;56;60;39;63;90;35;90;81;10;83;28;34;74;22;51;86;69;23;43;62;42;46;54;2;65;7;72;11;83;53;46;69;99;84;91;44;36;61;64;69;91;100;73;60;87;28;79;62;42;48;57;16;81;48;65;58;55;24;55;66;31;31;22;51;57;57;28;72;59;67;44;100;37;47;74;38;95;64;30;46;83;61;75;61;50;39;41;79;26;39;26;9;60;19;19;42;51;64
01.08.2021;73;48;84;58;43;40;55;36;59;91;34;81;76;14;69;25;32;100;20;50;90;67;21;45;62;48;65;47;2;67;0;66;9;88;39;50;73;99;84;94;44;22;66;63;72;95;94;69;61;57;26;76;58;41;46;41;14;82;58;65;62;56;27;55;59;30;28;18;47;49;51;28;74;60;63;53;62;25;41;64;37;52;69;25;44;65;60;73;55;54;40;38;71;24;39;23;21;56;17;26;48;73;56
01.09.2021;83;60;49;43;56;33;87;55;59;83;22;79;76;10;72;30;79;43;40;53;94;67;24;37;53;50;70;52;2;61;71;77;27;86;49;41;65;85;86;83;48;15;66;62;65;88;80;82;62;65;53;84;63;51;67;24;16;71;61;73;69;63;36;54;63;24;21;25;57;75;63;37;65;62;60;56;59;39;66;67;40;62;67;29;50;62;69;71;51;76;52;36;73;62;49;41;30;66;55;56;44;49;61
01.10.2021;66;67;43;48;43;52;83;56;64;90;28;89;84;13;88;42;70;50;52;57;97;73;28;39;59;50;63;76;2;59;60;79;31;85;58;47;73;96;81;82;58;13;69;69;75;89;82;88;65;62;42;88;64;51;81;20;17;80;56;78;64;62;38;61;69;33;19;30;66;88;68;45;72;64;67;64;82;68;71;75;42;72;67;53;55;53;71;73;56;70;53;39;67;52;54;46;82;65;57;50;44;61;76
01.11.2021;72;67;29;52;43;57;81;55;62;89;24;87;81;10;69;37;71;50;53;61;97;79;29;44;64;41;66;76;2;63;67;88;31;81;73;42;83;89;82;81;82;14;63;65;67;81;82;86;64;66;41;87;62;55;77;20;18;90;67;84;71;64;42;64;67;36;15;29;77;68;77;44;79;72;62;77;72;69;67;87;40;67;71;41;54;61;78;67;59;66;51;38;64;87;52;57;62;71;53;45;40;55;79
01.12.2021;67;60;29;44;36;56;68;46;60;78;20;81;65;11;59;44;73;41;55;38;77;64;35;36;56;39;72;59;2;57;78;71;31;82;51;39;70;78;73;72;93;14;56;58;64;76;77;76;62;55;44;76;54;47;68;17;15;71;72;74;63;61;50;57;60;27;12;28;62;65;74;32;70;51;64;65;61;58;64;70;39;62;61;36;49;37;68;60;73;53;45;32;54;60;44;53;70;65;51;42;35;46;74
01.01.2022;60;67;30;59;48;49;78;61;67;100;30;91;78;12;73;50;66;42;49;64;96;74;23;46;66;47;84;59;2;78;47;76;37;96;53;44;86;83;77;89;96;60;69;73;73;83;84;82;69;73;54;81;62;43;84;25;17;100;68;88;74;75;90;65;71;34;16;28;73;70;84;37;92;75;76;70;76;58;80;88;55;70;58;33;55;73;81;69;67;78;48;40;69;77;56;65;36;63;50;39;49;68;72
01.02.2022;82;76;31;39;46;56;98;51;65;87;32;91;73;11;70;48;68;42;56;56;84;72;29;41;62;50;77;60;2;73;64;87;38;83;47;36;82;78;72;76;75;16;67;73;68;77;75;85;65;59;54;81;68;49;89;22;19;77;73;85;69;81;100;60;77;38;16;29;71;69;85;45;84;74;63;65;83;62;74;80;51;92;65;30;55;47;73;65;57;71;50;48;68;74;58;66;44;76;54;46;41;66;73
01.03.2022;59;72;26;44;42;45;88;65;65;73;25;76;66;11;43;37;77;35;45;48;83;78;25;38;58;48;62;46;2;63;62;87;31;69;36;35;69;73;77;91;69;14;65;65;62;74;70;80;66;46;54;87;67;49;79;20;18;74;63;77;64;68;72;52;68;25;14;32;74;78;88;36;79;72;71;65;71;59;75;77;58;97;52;32;62;38;74;60;49;67;48;44;75;70;56;72;34;81;50;37;38;50;64
01.04.2022;51;77;36;56;42;52;90;60;71;80;28;81;68;12;44;42;75;36;53;68;86;82;29;44;55;51;59;42;2;68;58;90;29;73;33;39;75;77;75;100;66;16;70;59;65;73;70;80;74;49;51;86;78;60;81;27;18;79;80;80;64;74;53;55;72;39;18;33;72;72;85;43;85;72;64;72;63;49;81;83;46;74;56;34;59;40;80;63;57;79;53;46;80;76;56;82;40;85;49;40;39;62;63
01.05.2022;54;70;40;41;35;52;79;54;71;83;25;83;66;14;46;43;59;31;49;58;86;76;26;42;77;61;49;32;2;66;48;82;27;74;37;40;76;71;77;87;60;15;68;60;62;81;69;77;68;51;57;82;72;59;81;33;54;91;78;78;60;64;50;55;70;44;23;28;69;69;84;34;91;66;65;64;53;53;82;83;41;65;55;33;63;52;77;61;61;61;49;43;70;61;50;80;42;74;49;36;36;66;64
01.06.2022;48;70;35;41;35;48;76;48;74;82;24;86;70;12;44;33;46;31;34;57;78;69;27;43;70;58;52;28;2;71;24;68;17;83;30;40;71;81;73;80;55;24;65;61;65;83;69;84;71;40;25;79;74;55;59;51;100;84;59;72;55;61;37;63;70;44;29;26;59;64;87;36;89;59;66;64;48;46;96;90;35;53;49;33;55;48;79;64;58;50;43;48;69;49;44;65;32;80;37;25;38;61;56
01.07.2022;43;51;30;43;30;45;65;41;71;90;25;82;73;13;45;27;33;29;20;62;84;67;22;41;70;59;55;22;2;85;11;66;9;85;24;38;74;81;73;88;48;30;64;67;62;86;80;71;64;45;30;76;69;41;50;53;62;84;64;71;53;59;28;67;68;30;35;18;57;58;69;29;91;53;65;57;53;38;52;89;35;48;50;26;47;42;70;65;60;50;41;41;65;34;42;27;13;70;21;22;38;55;46
01.08.2022;65;53;33;53;38;42;62;45;64;92;30;84;74;14;50;28;30;32;21;54;85;69;23;41;65;74;45;23;2;77;7;73;8;87;30;55;73;85;74;83;44;25;67;68;66;85;76;74;64;60;28;75;67;43;57;41;30;87;72;73;53;59;29;67;68;32;34;19;56;51;65;29;95;54;69;55;55;18;43;86;36;47;59;26;55;47;67;64;60;52;45;43;64;26;40;24;9;65;20;26;39;54;48
01.09.2022;73;68;47;50;57;48;91;54;66;80;21;82;69;14;47;35;73;36;47;37;83;76;29;36;58;65;51;31;2;69;65;76;27;80;37;43;67;73;70;74;54;13;72;63;58;72;68;87;66;65;54;79;99;34;75;17;26;67;62;70;62;59;41;56;61;30;17;23;72;82;66;41;85;52;61;59;54;42;66;80;41;60;55;29;54;44;74;56;58;74;51;38;65;50;47;42;28;64;58;65;37;49;56
01.10.2022;63;70;44;52;49;52;89;58;71;83;22;91;71;37;49;39;69;37;63;47;86;82;31;38;60;62;84;35;2;72;64;83;32;83;42;41;76;78;72;79;70;14;80;66;60;76;75;92;68;77;60;88;86;40;87;15;25;75;55;85;62;74;47;59;66;37;16;30;81;94;100;45;85;59;65;67;58;52;79;83;44;65;55;32;65;38;78;63;60;82;57;40;55;56;56;63;100;80;61;53;39;53;65
01.11.2022;77;70;33;47;48;55;85;55;72;86;25;90;73;39;53;34;64;41;54;47;87;83;31;42;60;62;69;40;2;72;71;85;26;89;48;47;76;80;72;80;84;14;72;65;63;80;71;85;70;51;51;85;77;42;84;16;24;78;77;93;68;70;47;67;67;32;14;31;81;78;94;40;90;59;65;74;61;67;84;90;40;64;55;35;63;36;88;63;62;89;59;44;60;55;57;62;73;84;47;46;42;54;70
01.12.2022;72;72;35;53;39;51;80;70;70;92;21;98;69;20;56;53;61;38;71;37;86;80;28;37;58;54;100;49;2;77;85;86;33;96;49;46;73;71;72;73;100;13;70;70;67;81;74;83;68;73;71;83;71;40;89;13;23;61;76;93;59;72;63;64;67;34;13;34;74;69;88;37;79;53;73;64;65;53;76;83;42;67;52;35;60;24;75;60;67;77;47;34;48;43;50;68;66;79;58;48;35;44;67
01.01.2023;65;66;33;45;42;49;74;65;71;90;25;90;73;15;50;42;67;38;47;54;93;84;27;45;63;63;84;43;2;85;54;80;30;92;41;37;89;80;78;83;95;46;71;66;60;86;77;81;64;62;67;79;74;50;87;21;72;81;60;94;66;78;92;76;64;31;15;24;75;68;79;38;93;68;71;58;75;44;71;84;54;78;51;35;56;48;76;63;56;82;47;49;51;56;52;57;38;73;45;40;47;56;65
01.02.2023;68;88;36;49;51;51;94;63;77;96;24;98;83;11;53;40;58;41;43;61;87;93;31;49;63;72;59;45;2;84;52;98;29;88;44;42;88;91;75;80;83;17;73;67;66;91;71;86;68;59;65;89;88;48;91;22;29;93;59;98;69;88;84;77;70;26;18;28;70;70;84;42;89;70;61;68;82;43;78;88;43;90;53;36;61;43;89;69;66;94;53;52;64;52;59;57;30;88;47;43;46;61;69
01.03.2023;64;80;31;48;59;51;87;66;81;93;25;91;83;11;56;37;61;41;47;57;96;98;32;51;57;76;75;43;2;91;53;99;29;84;40;45;89;87;77;81;73;14;73;63;69;84;74;90;79;72;57;91;97;48;93;24;25;90;71;98;69;86;72;82;81;34;16;31;78;79;87;44;89;71;64;76;74;39;81;100;42;76;56;37;64;59;90;68;82;84;56;52;61;57;58;66;37;100;45;41;46;66;69
01.04.2023;55;84;41;52;43;57;83;64;76;87;22;89;77;9;47;43;60;35;49;52;83;88;32;43;56;65;78;38;2;83;44;90;26;79;39;45;80;81;73;85;63;13;73;61;67;82;70;85;73;55;59;85;98;55;88;28;25;90;74;86;62;78;53;75;76;42;19;30;76;73;79;39;98;63;61;73;66;42;86;93;40;72;58;34;64;59;90;67;98;74;54;45;64;59;53;77;37;85;47;39;36;65;70
01.05.2023;53;83;49;48;40;60;83;58;81;90;24;90;76;11;48;43;57;32;48;53;80;96;30;45;74;67;48;33;2;80;44;88;26;72;36;40;69;80;73;76;72;16;82;52;64;83;65;86;77;64;63;83;87;50;90;31;23;86;75;82;65;73;48;76;77;45;25;31;76;72;87;36;88;63;63;67;67;30;91;96;34;66;50;38;61;75;89;64;70;70;50;44;70;74;50;82;44;81;49;38;36;68;67
01.06.2023;48;73;33;61;34;40;77;48;82;89;19;92;73;10;36;37;45;30;31;47;83;88;28;46;100;67;42;26;2;82;23;77;16;87;30;45;75;82;74;78;61;23;69;57;64;83;67;86;74;43;32;81;77;46;68;43;23;75;74;79;54;63;33;65;74;51;28;26;71;67;78;34;96;58;73;55;56;25;92;94;35;60;45;33;63;63;85;67;86;51;42;42;67;44;41;62;26;77;35;24;40;64;57
01.07.2023;38;59;30;37;34;32;68;40;71;93;21;87;73;11;49;30;28;27;22;48;80;70;26;44;72;68;48;21;2;79;8;73;8;91;27;66;72;84;82;86;45;32;70;55;58;90;69;77;69;45;30;69;75;32;55;50;17;70;69;74;54;59;26;71;65;29;32;18;58;56;63;28;89;53;66;60;56;29;51;77;33;51;46;25;52;70;77;64;79;54;38;43;65;28;40;30;15;68;21;21;41;56;43
01.08.2023;62;59;36;35;37;43;59;45;78;88;21;83;74;10;45;26;27;31;18;50;81;72;27;42;66;75;55;22;2;84;9;69;8;88;29;50;82;85;85;87;43;23;69;58;58;86;75;80;72;50;27;72;70;24;58;32;17;74;68;76;58;62;30;70;61;33;31;17;57;52;62;29;79;54;68;61;53;23;41;74;35;51;52;28;53;58;73;64;80;54;39;38;59;25;39;30;12;67;19;25;42;58;44
01.09.2023;75;71;51;45;53;53;92;51;75;86;17;88;79;9;52;35;65;37;34;41;85;79;32;37;61;83;57;32;3;80;79;78;20;85;44;45;75;81;74;83;56;15;83;58;58;77;66;94;78;79;40;78;75;36;79;18;17;67;58;81;74;66;58;69;63;41;22;25;74;84;76;40;87;60;68;58;66;29;70;84;37;65;53;30;57;62;81;65;72;81;52;39;62;49;47;47;29;70;57;64;42;55;50
01.10.2023;67;80;48;41;48;53;97;58;70;86;25;93;79;9;48;38;55;37;60;40;84;84;32;37;58;79;63;36;2;80;88;82;28;82;42;47;76;84;76;79;63;14;80;56;58;77;62;90;76;55;45;82;87;35;87;16;23;71;69;83;68;70;53;72;65;36;17;29;79;100;83;40;80;60;64;54;61;39;77;85;37;65;52;32;62;60;81;68;68;86;55;39;59;53;52;57;69;89;50;53;40;55;57
01.11.2023;73;81;35;46;46;54;89;59;73;91;22;100;83;9;54;38;54;40;54;54;89;96;34;37;59;78;65;41;2;83;65;82;21;85;48;45;75;81;78;78;78;14;73;59;61;79;65;93;78;59;42;85;88;39;89;15;26;66;67;96;65;71;47;75;66;36;15;31;80;79;78;39;85;56;66;61;63;42;81;89;37;62;50;34;63;55;81;63;70;87;57;47;56;54;56;61;76;92;50;43;41;52;65
01.12.2023;63;78;33;41;34;49;83;59;72;90;19;100;73;9;62;43;53;36;56;36;87;82;29;33;59;60;89;43;4;81;85;81;29;91;50;58;83;72;72;70;87;13;63;62;59;70;59;81;72;64;47;71;69;43;89;12;23;56;75;90;60;62;56;72;63;39;13;29;80;69;86;34;79;45;74;59;64;45;74;84;38;66;47;34;56;28;75;59;65;73;41;32;44;42;48;64;50;75;51;44;32;42;59
01.01.2024;61;73;33;51;43;46;74;71;78;93;23;95;77;11;52;47;53;37;35;55;92;83;29;38;67;66;74;43;5;89;45;78;26;97;44;42;87;78;75;79;85;43;73;65;60;80;64;82;71;63;42;75;77;40;87;20;24;80;44;94;67;76;79;80;69;26;15;21;79;72;84;29;81;59;74;67;62;38;79;88;48;62;49;34;58;73;75;64;66;79;46;41;53;35;51;57;28;71;46;36;44;54;50
01.02.2024;64;78;38;51;54;39;86;56;74;88;21;94;84;10;49;35;58;38;48;53;99;91;33;41;64;82;67;46;5;90;52;90;30;88;45;41;90;86;79;81;83;16;77;67;59;83;66;91;82;57;50;89;88;41;90;19;23;76;68;97;65;76;75;79;82;32;16;26;63;75;78;38;76;70;60;69;61;35;76;90;41;63;51;33;66;46;86;69;70;86;51;49;58;43;56;54;28;92;46;39;42;62;53
01.03.2024;58;80;33;39;45;44;83;62;75;91;22;87;84;10;50;38;55;35;35;52;82;93;34;41;60;80;68;43;4;87;48;96;24;83;42;43;87;82;79;82;75;17;79;59;59;82;62;89;81;71;52;93;90;36;87;19;21;83;70;89;63;75;61;75;81;36;15;26;65;62;84;35;100;64;60;66;60;28;79;88;37;65;59;32;66;56;85;68;63;78;53;52;56;34;47;60;34;86;51;36;38;61;51
01.04.2024;56;82;40;34;46;46;85;61;80;87;18;84;78;8;45;38;58;33;42;52;83;88;33;40;56;81;73;37;3;83;48;90;24;81;39;40;87;85;75;82;65;15;72;60;57;82;59;87;82;58;50;85;100;47;90;23;20;71;66;83;63;70;53;74;81;42;20;28;69;69;87;39;89;63;63;63;65;40;85;94;39;64;55;31;61;55;88;69;70;76;52;46;60;37;53;69;26;88;45;35;36;64;54
01.05.2024;54;100;45;36;38;48;84;57;79;84;20;88;79;9;48;40;49;30;41;50;81;87;32;37;55;71;65;28;3;77;47;85;24;77;36;42;82;84;71;81;59;15;71;56;56;79;60;87;94;54;45;81;89;45;85;28;20;64;70;75;56;66;46;68;78;36;26;26;69;63;82;33;86;59;59;61;57;50;89;89;38;63;49;34;60;69;85;63;67;64;45;72;64;53;44;64;35;68;51;33;33;61;54
01.06.2024;50;83;36;41;35;31;75;46;78;83;17;88;80;10;38;36;44;28;32;46;86;87;32;36;55;81;58;26;95;76;17;83;11;82;30;42;83;83;79;78;60;25;64;54;54;88;61;89;91;51;26;81;91;43;62;38;19;69;61;77;46;58;34;71;82;38;29;24;64;62;85;30;85;54;67;58;56;40;100;96;35;57;56;32;58;60;85;67;75;52;42;100;65;45;41;58;26;68;31;24;34;59;50
01.07.2024;45;70;31;30;30;37;66;43;68;83;17;85;79;9;39;28;33;29;20;41;74;81;29;36;54;79;56;20;100;83;8;78;8;86;26;44;80;85;79;80;50;29;67;54;51;89;59;80;77;56;27;75;86;31;54;41;16;62;59;72;46;58;29;68;71;35;34;19;51;57;74;25;81;49;63;54;56;0;53;79;33;54;48;26;53;75;76;64;72;45;38;65;67;32;39;31;13;71;20;19;34;55;39
01.08.2024;66;71;76;40;37;57;58;44;66;83;13;86;82;10;33;28;31;36;20;47;79;77;27;34;52;94;38;20;53;86;8;82;7;90;31;42;84;87;81;82;50;18;69;60;54;86;64;78;76;59;24;71;75;30;58;26;17;56;58;75;52;60;28;81;69;35;28;17;52;53;74;25;79;53;71;56;52;29;47;81;35;52;51;33;55;72;77;65;73;53;37;43;51;29;36;30;17;73;21;24;36;56;39
01.09.2024;84;81;53;43;50;32;95;55;72;83;18;88;82;8;46;35;66;34;36;40;79;83;34;34;50;95;53;29;24;76;81;96;24;83;42;50;76;81;78;82;55;16;75;60;50;79;56;95;80;59;47;81;80;35;77;18;20;59;50;80;71;64;61;74;73;39;24;22;70;85;85;38;77;51;62;48;61;42;73;81;38;64;50;32;61;63;87;64;74;89;50;40;65;51;47;47;26;74;55;58;38;57;43
01.10.2024;74;94;51;54;44;44;94;57;74;82;15;95;88;9;50;39;53;35;47;39;86;93;37;34;50;96;63;36;3;80;100;89;24;78;42;47;87;82;70;80;70;18;73;62;57;85;55;95;82;64;51;91;99;40;91;15;21;61;74;89;64;68;59;79;79;44;16;28;79;91;85;37;82;58;65;63;58;50;78;84;41;70;49;33;61;60;95;67;80;90;53;40;56;54;52;56;44;89;57;52;39;62;50
01.11.2024;72;86;37;37;44;46;85;59;79;83;12;90;90;9;43;36;51;38;47;38;85;96;36;35;50;100;54;35;3;88;67;96;21;81;46;47;86;79;75;79;67;15;68;65;55;86;54;97;83;64;40;88;86;40;87;15;22;59;72;92;63;70;52;84;78;44;14;27;83;80;89;36;84;58;64;59;57;56;83;90;38;67;50;32;65;43;96;70;100;90;52;40;51;46;51;64;85;87;54;41;35;59;56
01.12.2024;71;83;37;53;37;43;83;100;75;91;17;93;83;9;47;45;48;34;44;32;86;98;34;32;49;78;89;40;3;89;82;93;24;85;48;47;97;75;73;77;80;15;65;67;53;81;53;89;83;59;48;74;81;39;89;13;26;62;62;92;58;66;54;82;84;35;13;26;100;89;95;34;81;49;73;58;58;63;83;85;42;70;46;31;67;27;88;65;91;80;45;39;50;43;49;62;44;76;51;40;33;53;55
01.01.2025;74;83;32;38;40;43;73;63;84;95;18;92;89;11;47;48;50;33;38;49;87;87;32;39;53;90;66;37;3;100;39;86;22;83;41;41;98;88;70;85;87;46;68;69;58;87;57;93;79;64;41;81;86;37;95;23;23;69;65;99;69;81;80;88;83;30;16;23;72;65;90;33;81;63;78;54;65;46;78;86;47;65;52;32;64;57;96;73;73;95;48;49;55;40;52;46;25;79;43;31;44;69;47
01.02.2025;58;86;34;53;41;44;92;55;77;90;14;96;100;10;51;37;52;34;37;41;87;93;37;40;61;86;56;38;4;94;41;91;24;81;45;45;97;85;69;84;79;16;71;69;60;86;49;100;81;64;49;87;89;39;88;18;22;70;66;100;60;74;68;82;94;24;15;24;69;72;89;36;80;61;59;58;72;48;79;86;41;68;51;37;62;58;93;71;71;100;49;46;53;33;54;57;22;83;42;36;38;63;51
01.03.2025;58;90;35;37;42;52;84;56;83;98;20;98;97;9;55;34;47;32;39;47;87;100;37;39;53;92;63;36;3;95;43;100;19;74;43;48;94;84;69;86;67;16;73;71;59;86;46;94;82;72;47;85;96;39;83;17;23;70;66;97;61;77;49;88;100;32;16;25;68;65;88;34;80;58;59;58;70;45;79;89;41;66;56;34;63;61;96;74;76;94;48;42;53;46;51;54;27;90;41;35;36;70;46
01.04.2025;66;94;39;33;35;59;89;53;78;87;15;91;95;8;46;36;48;29;39;46;83;93;38;35;49;88;62;34;3;88;62;92;17;75;38;42;89;87;71;78;60;17;71;63;61;84;41;99;100;55;36;95;96;38;77;22;22;60;56;95;61;74;42;84;100;44;19;23;67;65;93;35;85;57;63;56;64;46;79;87;41;63;57;39;100;61;100;70;80;89;50;42;57;44;49;63;26;86;38;30;33;72;47
