date,самочувствие_MOW_2010_2015,хорошее_MOW_2010_2015,болезнь_MOW_2010_2015,состояние_MOW_2010_2015,работоспособность_MOW_2010_2015,плохое_MOW_2010_2015,организм_MOW_2010_2015,болезни_MOW_2010_2015,организма_MOW_2010_2015,жизнь_MOW_2010_2015,лекарство_MOW_2010_2015,больного_MOW_2010_2015,болезней_MOW_2010_2015,влияет_MOW_2010_2015,выздоровления_MOW_2010_2015,жизни_MOW_2010_2015,питании_MOW_2010_2015,врача_MOW_2010_2015,пищеварение_MOW_2010_2015,врачи_MOW_2010_2015,организме_MOW_2010_2015,главное_MOW_2010_2015,зависит_MOW_2010_2015,лекарства_MOW_2010_2015,больных_MOW_2010_2015,пациента_MOW_2010_2015,лечить_MOW_2010_2015,болезнью_MOW_2010_2015,лечение_MOW_2010_2015,нуждается_MOW_2010_2015,врач_MOW_2010_2015,улучшить_MOW_2010_2015,расстройство_MOW_2010_2015,пациентов_MOW_2010_2015
2010-01-01,0,68,55,63,0,72,91,76,81,37,100,0,71,53,0,78,61,52,0,50,58,66,23,59,58,0,59,0,100,0,56,100,39,0
2010-02-01,0,72,72,53,85,49,52,78,82,39,97,0,86,45,0,79,0,58,0,57,40,57,29,78,71,0,53,0,97,0,53,81,40,100
2010-03-01,71,69,70,73,0,47,65,87,89,35,83,60,100,54,0,82,100,57,0,44,68,82,31,66,93,0,51,0,100,0,54,86,60,93
2010-04-01,0,65,77,77,0,55,73,98,69,37,92,56,83,48,0,85,85,67,0,38,60,79,34,81,81,0,57,0,98,0,71,69,49,83
2010-05-01,0,43,71,76,0,74,76,96,75,37,79,61,57,47,0,80,0,46,0,28,62,83,46,67,90,90,55,0,88,0,53,64,0,0
2010-06-01,0,83,82,67,100,0,66,91,78,35,74,54,66,46,0,65,0,48,0,38,55,87,33,63,69,0,63,0,88,0,55,69,47,0
2010-07-01,0,35,61,44,0,79,49,79,55,31,72,0,47,49,0,51,0,45,0,57,33,62,25,62,64,0,65,0,92,0,71,71,0,0
2010-08-01,0,63,58,49,0,76,46,81,75,33,58,62,64,44,0,53,0,62,0,49,44,52,19,72,72,0,66,0,93,0,62,71,49,87
2010-09-01,100,59,66,52,90,55,50,74,58,42,80,49,89,51,0,69,0,61,0,59,58,79,33,63,80,0,63,0,88,0,56,77,55,85
2010-10-01,0,55,71,66,71,72,62,74,70,42,69,47,86,46,0,81,49,62,0,46,51,87,42,64,83,60,56,0,81,0,50,77,31,69
